Trial , Proportion, Decile
878 , 0.5335276967930029, 9
879 , 0.5335276967930029, 9
880 , 0.5335276967930029, 9
881 , 0.5335276967930029, 9
882 , 0.5335276967930029, 9
883 , 0.5335276967930029, 9
884 , 0.5335276967930029, 9
885 , 0.5335276967930029, 9
886 , 0.5335276967930029, 9
887 , 0.5335276967930029, 9
888 , 0.5335276967930029, 9
889 , 0.5335276967930029, 9
890 , 0.5335276967930029, 9
891 , 0.5335276967930029, 9
892 , 0.5335276967930029, 9
893 , 0.5335276967930029, 9
894 , 0.5335276967930029, 9
895 , 0.5335276967930029, 9
896 , 0.5335276967930029, 9
897 , 0.5335276967930029, 9
898 , 0.5335276967930029, 9
899 , 0.5335276967930029, 9
900 , 0.5335276967930029, 9
901 , 0.5335276967930029, 10
902 , 0.5335276967930029, 10
903 , 0.5335276967930029, 10
904 , 0.5335276967930029, 10
905 , 0.5364431486880467, 10
906 , 0.5364431486880467, 10
907 , 0.5364431486880467, 10
908 , 0.5364431486880467, 10
909 , 0.5364431486880467, 10
910 , 0.5364431486880467, 10
911 , 0.5364431486880467, 10
912 , 0.5364431486880467, 10
913 , 0.5364431486880467, 10
914 , 0.5364431486880467, 10
915 , 0.5364431486880467, 10
916 , 0.5364431486880467, 10
917 , 0.5364431486880467, 10
918 , 0.5364431486880467, 10
919 , 0.5364431486880467, 10
920 , 0.5364431486880467, 10
921 , 0.5364431486880467, 10
922 , 0.5364431486880467, 10
923 , 0.5364431486880467, 10
924 , 0.5364431486880467, 10
925 , 0.5393586005830904, 10
926 , 0.5393586005830904, 10
927 , 0.5393586005830904, 10
928 , 0.5393586005830904, 10
929 , 0.5393586005830904, 10
930 , 0.5393586005830904, 10
931 , 0.5393586005830904, 10
932 , 0.5393586005830904, 10
933 , 0.5393586005830904, 10
934 , 0.5393586005830904, 10
935 , 0.5393586005830904, 10
936 , 0.5393586005830904, 10
937 , 0.5393586005830904, 10
938 , 0.5393586005830904, 10
939 , 0.5393586005830904, 10
940 , 0.5393586005830904, 10
941 , 0.5393586005830904, 10
942 , 0.5422740524781341, 10
943 , 0.5422740524781341, 10
944 , 0.5422740524781341, 10
945 , 0.5422740524781341, 10
946 , 0.5422740524781341, 10
947 , 0.5422740524781341, 10
948 , 0.5422740524781341, 10
949 , 0.5422740524781341, 10
950 , 0.5422740524781341, 10
951 , 0.5422740524781341, 10
952 , 0.5422740524781341, 10
953 , 0.5422740524781341, 10
954 , 0.5451895043731778, 10
955 , 0.5451895043731778, 10
956 , 0.5451895043731778, 10
957 , 0.5451895043731778, 10
958 , 0.5451895043731778, 10
959 , 0.5451895043731778, 10
960 , 0.5451895043731778, 10
961 , 0.5481049562682215, 10
962 , 0.5481049562682215, 10
963 , 0.5481049562682215, 10
964 , 0.5481049562682215, 10
965 , 0.5481049562682215, 10
966 , 0.5481049562682215, 10
967 , 0.5481049562682215, 10
968 , 0.5481049562682215, 10
969 , 0.5481049562682215, 10
970 , 0.5481049562682215, 10
971 , 0.5510204081632653, 10
972 , 0.5510204081632653, 10
973 , 0.5510204081632653, 10
974 , 0.5510204081632653, 10
975 , 0.5510204081632653, 10
976 , 0.5510204081632653, 10
977 , 0.5510204081632653, 10
978 , 0.5510204081632653, 10
979 , 0.5510204081632653, 10
980 , 0.5539358600583091, 10
981 , 0.5539358600583091, 10
982 , 0.5539358600583091, 10
983 , 0.5539358600583091, 10
984 , 0.5539358600583091, 10
985 , 0.5539358600583091, 10
986 , 0.5568513119533528, 10
987 , 0.5568513119533528, 10
988 , 0.5568513119533528, 10
989 , 0.5597667638483965, 10
990 , 0.5597667638483965, 10
991 , 0.5597667638483965, 10
992 , 0.5597667638483965, 10
993 , 0.5626822157434402, 10
994 , 0.5626822157434402, 10
995 , 0.5685131195335277, 10
996 , 0.5685131195335277, 10
997 , 0.5685131195335277, 10
998 , 0.5714285714285714, 10
999 , 0.577259475218659, 10
1000 , 0.5801749271137027, 10
